stu_id,attendance_percentage,avg_assessment_score
167,98,70.33
167,81,78.33
167,61,78.67
167,84,75.33
168,32,39.67
168,39,41.0
168,93,80.0
168,80,74.0
168,80,78.33
168,82,74.33
168,95,72.33
168,79,86.67
168,53,34.0
168,78,71.67
168,42,37.67
168,84,82.0
169,89,77.0
169,81,89.33
169,90,67.67
169,83,65.67
169,61,68.0
169,83,62.67
169,63,61.67
169,95,66.67
169,94,70.0
169,93,70.0
169,76,83.33
170,89,94.0
170,79,75.33
170,88,70.33
170,68,59.33
170,93,70.33
170,34,40.67
170,66,74.67
170,81,62.0
170,62,89.33
170,59,37.67
171,100,78.67
171,67,58.33
171,52,41.33
171,61,63.0
171,87,77.67
171,72,78.33
171,99,75.33
171,63,75.67
171,65,65.67
171,99,73.0
171,61,79.67
171,67,77.0
172,66,75.33
172,75,69.67
172,62,33.0
172,65,71.67
172,88,67.67
172,78,86.33
172,74,64.67
172,88,52.33
172,81,59.33
172,77,58.0
173,73,73.33
173,71,63.67
173,86,81.67
173,64,83.67
173,94,79.0
173,47,41.67
173,72,43.67
173,61,40.0
173,96,79.33
173,99,75.67
174,45,37.0
174,60,41.33
174,86,67.0
174,86,94.67
174,85,65.0
174,90,79.33
174,80,59.0
174,52,42.0
174,34,36.33
174,78,78.67
174,92,74.67
175,65,72.67
175,90,79.67
175,98,72.33
175,72,70.33
175,49,42.33
175,83,74.33
175,53,36.0
175,86,70.0
175,84,86.0
175,83,71.67
175,100,71.33
175,64,67.67
176,90,65.33
176,72,69.33
176,74,71.33
176,92,65.0
176,85,67.0
176,73,73.67
176,93,79.33
176,77,78.67
177,93,75.0
177,87,80.0
177,77,82.33
177,94,85.67
177,68,62.67
177,98,80.67
177,97,97.33
177,70,80.0
177,49,44.0
178,76,85.33
178,87,77.67
178,72,81.0
178,68,62.0
178,98,80.0
178,86,75.0
178,63,83.0
178,78,78.67
178,61,86.67
178,65,76.67
178,40,41.67
179,45,37.33
179,72,68.0
179,92,86.67
179,76,82.33
179,67,69.67
179,84,82.33
179,78,69.0
179,80,75.33
179,73,80.0
179,86,78.0
179,55,37.0
179,72,78.33
180,78,63.0
180,67,74.0
180,61,61.33
180,74,85.0
180,80,80.67
180,94,82.33
180,72,92.33
180,68,82.33
180,78,67.33
180,90,70.67
181,95,78.33
181,48,37.67
181,61,70.67
181,95,79.0
181,89,75.33
181,83,64.33
181,72,55.33
181,71,67.33
181,74,71.0
181,76,83.33
181,90,77.67
181,84,62.0
181,67,73.33
181,81,74.0
182,85,65.0
182,94,78.33
182,60,78.33
182,93,69.33
182,64,64.67
182,89,70.33
182,73,42.67
182,57,37.33
182,60,42.67
182,69,72.67
182,38,35.67
182,60,70.0
183,60,66.67
183,94,61.33
183,85,90.33
183,97,76.67
183,87,86.67
183,96,62.67
183,65,83.67
183,64,88.67
183,75,61.0
183,72,78.67
183,80,72.33
184,71,76.33
184,50,34.0
184,66,63.0
184,91,69.0
184,84,90.0
184,64,84.0
184,100,78.0
184,61,85.0
184,70,72.0
184,67,68.33
185,61,79.33
185,95,65.0
185,74,83.0
185,78,75.67
185,74,72.33
185,66,70.67
185,66,75.33
185,93,91.0
185,72,75.33
185,73,89.0
185,82,67.0
185,66,78.67
186,78,86.33
186,54,40.0
186,83,63.0
186,73,75.0
186,66,83.67
186,74,82.67
186,72,77.33
186,76,74.33
186,60,82.67
186,48,41.67
186,77,80.0
187,96,68.33
187,61,73.0
187,49,32.67
187,87,65.33
187,78,73.33
187,82,61.33
187,78,73.0
187,89,68.33
187,80,83.33
187,72,70.0
187,72,83.0
187,98,76.33
188,39,33.0
188,73,77.0
188,96,55.0
188,74,78.67
188,86,90.0
188,79,70.33
188,74,41.0
188,93,74.0
188,83,65.33
188,74,72.33
188,96,72.0
188,87,90.0
188,96,70.0
188,86,68.67
189,65,93.0
189,98,80.67
189,92,77.67
189,70,63.0
189,77,88.67
189,89,76.67
189,44,38.0
189,96,88.0
189,88,80.0
190,79,82.67
190,71,85.33
190,49,39.33
190,93,83.33
190,61,44.67
190,100,67.67
190,62,77.0
190,82,68.33
190,38,39.67
191,70,87.0
191,73,83.33
191,46,40.33
191,31,38.0
191,100,76.67
191,93,79.33
191,69,79.0
191,67,81.67
191,60,66.33
192,69,74.33
192,93,93.67
192,84,71.0
192,68,76.33
192,85,68.0
192,75,66.33
192,100,77.0
192,76,82.67
192,74,60.0
192,61,72.0
192,82,64.67
192,77,68.0
193,97,85.0
193,68,67.0
193,81,69.0
193,60,65.67
193,71,86.67
193,96,63.67
193,67,41.33
193,74,77.33
193,78,94.0
193,80,72.67
194,87,62.33
194,89,65.67
194,65,65.0
194,83,69.67
194,84,79.67
194,91,59.33
194,63,38.0
194,99,88.0
194,66,60.0
194,61,69.0
194,95,72.0
194,47,39.33
195,50,41.33
195,78,78.33
195,98,76.33
195,78,67.0
195,73,61.67
195,81,76.0
195,69,72.67
195,96,85.0
195,86,87.0
195,72,76.67
195,87,75.67
196,49,35.0
196,72,81.0
196,73,37.0
196,85,69.0
196,87,76.0
196,85,69.33
196,68,79.67
196,62,83.33
196,89,74.33
196,70,85.0
196,84,67.67
196,86,63.67
197,90,88.0
197,72,71.0
197,71,81.67
197,97,60.33
197,88,69.33
197,99,69.33
197,78,63.33
197,69,62.67
197,76,70.67
197,88,87.33
198,73,75.67
198,77,65.33
198,74,64.33
198,75,69.67
198,82,59.0
198,63,44.33
198,69,88.0
198,77,85.33
199,68,42.0
199,52,43.0
199,87,76.33
199,100,76.33
199,89,70.67
199,81,83.33
199,88,72.0
199,62,84.33
199,77,89.67
199,96,87.0
200,83,82.0
200,46,40.67
200,74,79.67
200,97,57.33
200,55,38.67
200,84,66.67
200,64,70.67
200,96,77.33
200,70,81.0
200,76,70.0
200,79,65.33
